-18.239086;0.46
-18.139088;0.45
-18.039085;0.49
-17.939087;0.48000002
-17.839085;0.39
-17.739086;0.4
-17.639084;0.47000003
-17.539085;0.48000002
-17.439083;0.42
-17.339085;0.48000002
-17.239082;0.5
-17.139084;0.49
-17.039082;0.48
-16.939083;0.48000002
-16.83908;0.49
-16.739082;0.48000002
-16.63908;0.42
-16.539082;0.45
-16.43908;0.44
-16.33908;0.49
-16.239079;0.49
-16.13908;0.45999998
-16.039078;0.49
-15.939078;0.4
-15.839078;0.47000003
-15.739078;0.41
-15.639077;0.45999998
-15.539077;0.49
-15.439076;0.47
-15.339076;0.45
-15.239076;0.39
-15.139075;0.48
-15.039075;0.39999998
-14.9390745;0.43
-14.839074;0.44
-14.739074;0.42000002
-14.639073;0.5
-14.539073;0.49
-14.439073;0.46
-14.339072;0.5
-14.239072;0.45
-14.139071;0.5
-14.039071;0.46
-13.939071;0.49
-13.83907;0.45999998
-13.73907;0.49
-13.63907;0.39999998
-13.539069;0.45
-13.439069;0.45
-13.339068;0.48000002
-13.239068;0.49
-13.139068;0.49
-13.039067;0.4
-12.939067;0.49
-12.8390665;0.49
-12.739066;0.49
-12.639066;0.48000002
-12.539065;0.48000002
-12.439065;0.42
-12.339065;0.5
-12.239064;0.47000003
-12.139064;0.47000003
-12.039063;0.49
-11.939063;0.47
-11.839063;0.47000003
-11.739062;0.49
-11.639062;0.49
-11.539062;0.45
-11.439061;0.48
-11.339061;0.49
-11.23906;0.39999998
-11.13906;0.37
-11.03906;0.49
-10.939059;0.39
-10.839059;0.44
-10.7390585;0.42
-10.639058;0.43
-10.539058;0.47
-10.439057;0.45999998
-10.339057;0.49
-10.239057;0.47
-10.139056;0.47
-10.039056;0.47000003
-9.939055;0.49
-9.839055;0.49
-9.739055;0.5
-9.639054;0.47000003
-9.539054;0.41
-9.439054;0.4
-9.339053;0.41
-9.239053;0.45999998
-9.139052;0.47
-9.039052;0.44
-8.939052;0.41000003
-8.839051;0.48
-8.739051;0.46
-8.6390505;0.49
-8.53905;0.49
-8.43905;0.49
-8.339049;0.44
-8.239049;0.43
-8.139049;0.44
-8.039048;0.47
-7.939048;0.5
-7.8390474;0.42
-7.739047;0.47
-7.6390467;0.5
-7.5390463;0.44
-7.439046;0.44
-7.3390455;0.42
-7.239045;0.46
-7.139045;0.42
-7.0390444;0.46
-6.939044;0.39
-6.8390436;0.44
-6.739043;0.49
-6.639043;0.41
-6.5390425;0.47
-6.439042;0.38
-6.3390417;0.46
-6.2390413;0.44
-6.139041;0.45
-6.0390406;0.39
-5.93904;0.42
-5.83904;0.45
-5.7390394;0.41
-5.639039;0.41000003
-5.5390387;0.43
-5.4390383;0.48
-5.339038;0.41
-5.2390375;0.48
-5.139037;0.48
-5.0390368;0.44
-4.9390364;0.45
-4.839036;0.49
-4.7390356;0.45
-4.639035;0.49
-4.539035;0.37
-4.4390345;0.48
-4.339034;0.48
-4.2390337;0.5
